{170;R10_q0[3];10};0110;
{14;X1_i[2];2}
{141;Q0_o_OBUF[7];10};0110;
{42;R01_i[6];2}
{13;X1_i[1];2}
{41;R01_i[5];2}
{71;C0_q0[3];10};1000;
{12;X1_i[0];2}
{139;Q0_o_OBUF[6];10};0110;
{40;R01_i[4];2}
{167;R10_q0[2];10};0110;
{11;X0_i[7];2}
{39;R01_i[3];2}
{10;X0_i[6];2}
{137;Q0_o_OBUF[5];10};0110;
{97;C1_q0[0];10};1000;
{38;R01_i[2];2}
{68;C0_q0[2];10};1000;
{9;X0_i[5];2}
{74;C0_q0[4];10};1000;
{15;X1_i[3];2}
{16;X1_i[4];2}
{143;Q1_o_OBUF[0];10};0110;
{17;X1_i[5];2}
{144;R10_q[0];0}
{77;C0_q0[5];10};1000;
{18;X1_i[6];2}
{145;Q1_o_OBUF[1];10};0110;
{19;X1_i[7];2}
{146;R10_q[1];0}
{20;Y0_i[0];2}
{147;Q1_o_OBUF[2];10};0110;
{80;C0_q0[6];10};1000;
{21;Y0_i[1];2}
{148;R10_q[2];0}
{22;Y0_i[2];2}
{149;Q1_o_OBUF[3];10};0110;
{23;Y0_i[3];2}
{150;R10_q[3];0}
{83;C0_q0[7];10};1000;
{24;Y0_i[4];2}
{151;Q1_o_OBUF[4];10};0110;
{100;C1_q0[1];10};1000;
{103;C1_q0[2];10};1000;
{106;C1_q0[3];10};1000;
{109;C1_q0[4];10};1000;
{112;C1_q0[5];10};1000;
{115;C1_q0[6];10};1000;
{118;C1_q0[7];10};1000;
{119;C1_q[0];0}
{120;C1_q[1];0}
{121;C1_q[2];0}
{122;C1_q[3];0}
{123;C1_q[4];0}
{124;C1_q[5];0}
{125;C1_q[6];0}
{126;C1_q[7];0}
{44;Q0_o[0];5}
{127;Q0_o_OBUF[0];10};0110;
{45;Q0_o[1];5}
{46;Q0_o[2];5}
{173;R10_q0[4];10};0110;
{47;Q0_o[3];5}
{48;Q0_o[4];5}
{49;Q0_o[5];5}
{176;R10_q0[5];10};0110;
{50;Q0_o[6];5}
{51;Q0_o[7];5}
{52;Q1_o[0];5}
{179;R10_q0[6];10};0110;
{53;Q1_o[1];5}
{54;Q1_o[2];5}
{55;Q1_o[3];5}
{182;R10_q0[7];10};0110;
{56;Q1_o[4];5}
{57;Q1_o[5];5}
{58;Q1_o[6];5}
{59;Q1_o[7];5}

{24}
{23}
{22}
{21}
{20}
{19}
{18}
{17}
{16}
{15}
{9}
{38}
{10}
{39}
{11}
{40}
{12}
{41}
{13}
{42}
{14}
{43}
{4}
{5}
{6}
{36}
{7}
{37}
{8}
{25}
{26}
{27}
{28}
{29}
{30}
{31}
{32}
{33}
{34}
{35}
{2}
{3}
{85}
{180:199}
{177:198}
{174:197}
{171:196}
{168:195}
{165:194}
{162:193}
{159:192}
{199:19;27}
{198:18;26}
{197:17;25}
{196:16;24}
{195:15;23}
{194:14;22}
{193:13;21}
{192:12;20}
{181:191}
{178:190}
{175:189}
{172:188}
{169:187}
{166:186}
{163:185}
{160:184}
{191:35;11;43}
{190:34;10;42}
{189:33;9;41}
{188:32;8;40}
{57:153}
{184:28;4;36}
{55:149}
{182:180;181}
{54:147}
{143:144;119}
{52:143}
{179:177;178}
{141:43;94}
{51:141}
{137:41;92}
{49:137}
{176:174;175}
{135:40;91}
{48:135}
{131:38;89}
{46:131}
{173:171;172}
{129:37;88}
{45:129}
{126:118}
{125:115}
{89:68}
{118:19;35}
{145:146;120}
{86:62}
{56:151}
{115:18;34}
{83:11;27}
{53:145}
{112:17;33}
{139:42;93}
{80:10;26}
{50:139}
{109:16;32}
{149:150;122}
{90:71}
{119:97}
{77:9;25}
{47:133}
{106:15;31}
{133:39;90}
{74:8;24}
{44:127}
{103:14;30}
{71:7;23}
{100:13;29}
{127:36;86}
{68:6;22}
{97:12;28}
{91:74}
{120:100}
{124:112}
{65:5;21}
{94:83}
{123:109}
{147:148;121}
{88:65}
{151:152;123}
{92:77}
{62:4;20}
{121:103}
{93:80}
{122:106}
{153:154;124}
{58:155}
{185:29;5;37}
{155:156;125}
{59:157}
{186:30;6;38}
{157:158;126}
{161:159;160}
{164:162;163}
{167:165;166}
{170:168;169}
{144:161}
{146:164}
{148:167}
{150:170}
{152:173}
{154:176}
{156:179}
{158:182}
{187:31;7;39}

{59}
{58}
{57}
{56}
{182:158}
{55}
{54}
{53}
{179:156}
{52}
{51}
{50}
{176:154}
{49}
{48}
{47}
{173:152}
{46}
{45}
{127:44}
{44}
{126:157}
{125:155}
{124:153}
{123:151}
{122:149}
{121:147}
{120:145}
{119:143}
{118:126}
{115:125}
{112:124}
{109:123}
{106:122}
{103:121}
{100:120}
{151:56}
{24:74;196}
{83:94}
{150:149}
{23:71;195}
{149:55}
{22:68;194}
{148:147}
{21:65;193}
{80:93}
{147:54}
{20:62;192}
{146:145}
{19:118;199}
{145:53}
{18:115;198}
{77:92}
{144:143}
{17:112;197}
{143:52}
{16:109;196}
{15:106;195}
{74:91}
{9:77;189}
{68:89}
{38:131;186}
{97:119}
{137:49}
{10:80;190}
{39:133;187}
{11:83;191}
{188:172}
{191:181}
{184:160}
{194:165}
{185:163}
{186:166}
{195:168}
{166:167}
{196:171}
{199:180}
{198:177}
{71:90}
{169:170}
{42:139;190}
{159:161}
{32:109;188}
{197:174}
{162:164}
{35:118;191}
{165:167}
{168:170}
{41:137;189}
{171:173}
{174:176}
{177:179}
{180:182}
{193:162}
{192:159}
{65:88}
{163:164}
{36:127;184}
{181:182}
{178:179}
{175:176}
{172:173}
{160:161}
{33:112;189}
{189:175}
{62:86}
{190:178}
{187:169}
{85}
{158:157}
{31:106;187}
{156:155}
{29:100;185}
{154:153}
{27:83;199}
{3}
{2}
{129:45}
{94:141}
{93:139}
{34:115;190}
{161:144}
{92:137}
{91:135}
{90:133}
{89:131}
{30:103;186}
{157:59}
{88:129}
{28:97;184}
{155:58}
{86:127}
{26:80;198}
{153:57}
{25:77;197}
{152:151}
{8:74;188}
{135:48}
{37:129;185}
{164:146}
{7:71;187}
{6:68;186}
{133:47}
{5:65;185}
{4:62;184}
{131:46}
{43:141;191}
{170:150}
{14:103;194}
{141:51}
{13:100;193}
{12:97;192}
{139:50}
{40:135;188}
{167:148}

