4c4
< // Date        : Tue Nov 15 13:25:39 2022
<   wire [1:0]aes_scale_omega2_gf2p20_return10_in;
<   wire [1:0]aes_scale_omega2_gf2p2_return;
<   wire [1:0]aes_scale_omega2_gf2p2_return21_in;
<   wire [3:0]axz0_z1_d;
<   wire [3:0]axz0_z1_q;
---
>   wire \a_gamma_ss_q[0]_i_1_n_0 ;
>   wire \a_y0_qqq[0]_i_1_n_0 ;
>   wire \a_y0_qqq[1]_i_1_n_0 ;
>   wire \a_y0_qqq[3]_i_1_n_0 ;
>   wire \a_y1_qqq[0]_i_1_n_0 ;
>   wire \a_y1_qqq[1]_i_1_n_0 ;
>   wire \a_y1_qqq[2]_i_1_n_0 ;
>   wire [1:1]a_y_ss_d;
>   wire \a_y_ss_q[0]_i_1_n_0 ;
>   wire aes_mul_gf2p22_return0;
>   wire aes_mul_gf2p22_return011_out;
>   wire aes_mul_gf2p22_return011_out__0;
>   wire aes_mul_gf2p22_return013_out;
>   wire aes_mul_gf2p22_return013_out__0;
>   wire aes_mul_gf2p22_return019_out;
>   wire aes_mul_gf2p22_return019_out__0;
>   wire aes_mul_gf2p22_return021_out;
>   wire aes_mul_gf2p22_return021_out__0;
>   wire aes_mul_gf2p22_return029_out;
>   wire aes_mul_gf2p22_return029_out__0;
>   wire aes_mul_gf2p22_return031_out;
>   wire aes_mul_gf2p22_return031_out__0;
>   wire aes_mul_gf2p22_return03_out;
>   wire aes_mul_gf2p22_return03_out__0;
>   wire aes_mul_gf2p22_return0__0;
>   wire aes_mul_gf2p2_return035_out;
>   wire aes_mul_gf2p2_return035_out__0;
>   wire aes_mul_gf2p2_return043_out;
>   wire aes_mul_gf2p2_return043_out__0;
>   wire aes_mul_gf2p2_return045_out;
>   wire aes_mul_gf2p2_return045_out__0;
>   wire aes_mul_gf2p2_return051_out;
>   wire aes_mul_gf2p2_return051_out__0;
>   wire aes_mul_gf2p2_return053_out;
>   wire aes_mul_gf2p2_return053_out__0;
>   wire aes_mul_gf2p2_return061_out;
>   wire aes_mul_gf2p2_return061_out__0;
>   wire aes_mul_gf2p2_return063_out;
>   wire aes_mul_gf2p2_return063_out__0;
>   wire aes_mul_gf2p2_return0__0;
>   wire aes_mul_gf2p2_return0__1;
>   wire \aq_z0_q[3]_i_4__0_n_0 ;
>   wire \aq_z0_q[3]_i_5_n_0 ;
>   wire \aq_z0_q[3]_i_6_n_0 ;
87,89d89
<   wire \axz0_z1_q_reg[0]_0 ;
<   wire [1:0]\axz0_z1_q_reg[1]_0 ;
<   wire [3:0]b_gamma;
93,99c93,103
<   wire [3:0]\b_gamma1_q_reg[0] ;
<   wire [3:0]\b_gamma1_q_reg[1] ;
<   wire [3:0]\b_gamma1_q_reg[1]_0 ;
<   wire [3:0]b_yz0_d;
<   wire [3:0]b_yz0_q;
<   wire [3:0]bxz0_z1_d;
<   wire [3:0]bxz0_z1_q;
---
>   wire \b_gamma_ss_q[0]_i_1_n_0 ;
>   wire \b_y0_qqq[0]_i_1_n_0 ;
>   wire \b_y0_qqq[1]_i_1_n_0 ;
>   wire \b_y0_qqq[3]_i_1_n_0 ;
>   wire \b_y1_qqq[0]_i_1_n_0 ;
>   wire \b_y1_qqq[1]_i_1_n_0 ;
>   wire \b_y1_qqq[2]_i_1_n_0 ;
>   wire [1:1]b_y_ss_d;
>   wire \b_y_ss_q[0]_i_1_n_0 ;
>   wire \b_yz0_q[3]_i_2_n_0 ;
>   wire \bq_z0_q[3]_i_4_n_0 ;
101,102c105,108
<   wire [1:0]\bxz0_z1_q_reg[1]_0 ;
<   wire \data_i[7] ;
---
>   wire clk_i;
>   wire clk_i_IBUF;
>   wire clk_i_IBUF_BUFG;
>   wire [7:0]data_i;
104,105c110,115
<   wire \mask0_i[7] ;
<   wire [2:0]\mask0_i[7]_0 ;
---
>   wire [7:0]data_o;
>   wire [7:0]data_o_OBUF;
>   wire \data_o_OBUF[3]_inst_i_2_n_0 ;
>   wire [7:7]in_data_basis_x;
>   wire [7:7]in_mask0_basis_x;
>   wire [7:0]mask0_i;
107,119c117,233
<   wire p_0_in;
<   wire p_0_in15_in;
<   wire p_0_in23_in;
<   wire p_0_in30_in;
<   wire p_0_in39_in;
<   wire p_0_in7_in;
<   wire p_1_in52_in;
<   wire p_1_in69_in;
<   wire [1:0]\prd_i[11] ;
<   wire [1:0]\prd_i[11]_0 ;
<   wire [1:0]\prd_i[9] ;
<   wire [1:0]\prd_i[9]_0 ;
<   wire [11:0]prd_i_IBUF;
---
>   wire [7:0]mask0_o;
>   wire [7:0]mask0_o_OBUF;
>   wire \mask0_o_OBUF[3]_inst_i_2_n_0 ;
>   wire \mul_ax_ay_q[3]_i_2__0_n_0 ;
>   wire \mul_ax_ay_q[3]_i_2_n_0 ;
>   wire \mul_bx_by_q[0]_i_1__0_n_0 ;
>   wire \mul_bx_by_q[0]_i_1_n_0 ;
>   wire \mul_bx_by_q[1]_i_1__0_n_0 ;
>   wire \mul_bx_by_q[1]_i_1_n_0 ;
>   wire \mul_bx_by_q[2]_i_1__0_n_0 ;
>   wire \mul_bx_by_q[2]_i_1_n_0 ;
>   wire \mul_bx_by_q[3]_i_1__0_n_0 ;
>   wire \mul_bx_by_q[3]_i_1_n_0 ;
>   wire [27:0]prd_i;
>   wire [27:0]prd_i_IBUF;
>   wire rst_ni;
>   wire rst_ni_IBUF;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/a_gamma ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/a_theta ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/a_y0_q ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/a_y1_qqq ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/a_y_ss_q ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/b_gamma ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/b_theta ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/b_y0_q ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/b_y1_qqq ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/b_y_ss_q ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/dep_stage1/a_yz0_d ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/dep_stage1/a_yz0_q ;
>   wire \u_aes_dom_inverse_gf2p8/dep_stage1/aes_mul_gf2p20_return114_out ;
>   wire \u_aes_dom_inverse_gf2p8/dep_stage1/aes_mul_gf2p20_return11_out ;
>   wire \u_aes_dom_inverse_gf2p8/dep_stage1/aes_mul_gf2p20_return122_out ;
>   wire \u_aes_dom_inverse_gf2p8/dep_stage1/aes_mul_gf2p20_return138_out ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p20_return ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p20_return10_in ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p2_return ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p2_return21_in ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/dep_stage1/axz0_z1_d ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/dep_stage1/axz0_z1_q ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/dep_stage1/b_yz0_d ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/dep_stage1/b_yz0_q ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/dep_stage1/bxz0_z1_d ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/dep_stage1/bxz0_z1_q ;
>   wire \u_aes_dom_inverse_gf2p8/dep_stage1/p_0_in ;
>   wire \u_aes_dom_inverse_gf2p8/dep_stage1/p_0_in15_in ;
>   wire \u_aes_dom_inverse_gf2p8/dep_stage1/p_0_in23_in ;
>   wire \u_aes_dom_inverse_gf2p8/dep_stage1/p_0_in30_in ;
>   wire \u_aes_dom_inverse_gf2p8/dep_stage1/p_0_in39_in ;
>   wire \u_aes_dom_inverse_gf2p8/dep_stage1/p_0_in7_in ;
>   wire \u_aes_dom_inverse_gf2p8/dep_stage1/p_1_in52_in ;
>   wire \u_aes_dom_inverse_gf2p8/dep_stage1/p_1_in69_in ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/indep_stage4A/aes_mul_gf2p4_return ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_d ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/indep_stage4A/aq_z0_q ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_d ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/indep_stage4A/bq_z0_q ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_ax_ay_q ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/indep_stage4A/mul_bx_by_q ;
>   wire \u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in28_in ;
>   wire \u_aes_dom_inverse_gf2p8/indep_stage4A/p_0_in7_in ;
>   wire \u_aes_dom_inverse_gf2p8/indep_stage4A/p_1_in29_in ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/indep_stage4B/aes_mul_gf2p4_return ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_d ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/indep_stage4B/aq_z0_q ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_d ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/indep_stage4B/bq_z0_q ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_ax_ay_q ;
>   wire [3:0]\u_aes_dom_inverse_gf2p8/indep_stage4B/mul_bx_by_q ;
>   wire \u_aes_dom_inverse_gf2p8/indep_stage4B/p_0_in28_in ;
>   wire \u_aes_dom_inverse_gf2p8/indep_stage4B/p_1_in29_in ;
>   wire \u_aes_dom_inverse_gf2p8/indep_stage4B/p_1_in8_in ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma0_qq ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma1_qq ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_gamma_ss_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/a_omega_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/aes_square_gf2p2_return ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma0_qq ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma1_qq ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_gamma_ss_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/b_omega_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/a_yz0_d ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/a_yz0_q ;
>   wire \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/aes_mul_gf2p21_return11_out ;
>   wire \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/aes_mul_gf2p21_return16_out ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/axz0_z1_d ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/axz0_z1_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/b_yz0_d ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/b_yz0_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/bxz0_z1_d ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage2/bxz0_z1_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/a_yz0_d ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/a_yz0_q ;
>   wire \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/aes_mul_gf2p21_return11_out ;
>   wire \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/aes_mul_gf2p21_return16_out ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/axz0_z1_d ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/axz0_z1_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/b_yz0_d ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/b_yz0_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/bxz0_z1_d ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3A/bxz0_z1_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/a_yz0_d ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/a_yz0_q ;
>   wire \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/aes_mul_gf2p21_return11_out ;
>   wire \u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/aes_mul_gf2p21_return16_out ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/axz0_z1_d ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/axz0_z1_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/b_yz0_d ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/b_yz0_q ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/bxz0_z1_d ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/dep_stage3B/bxz0_z1_q ;
>   wire [1:1]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/g ;
>   wire [1:1]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/g0_out ;
>   wire [1:0]\u_aes_dom_inverse_gf2p8/u_aes_dom_inverse_gf2p4/g1_out ;
126,128c240,242
<        (.I0(axz0_z1_q[0]),
<         .I1(aes_scale_omega2_gf2p20_return10_in[0]),
<         .I2(Q[0]),
---
>        (.I0(\u_aes_dom_inverse_gf2p8/dep_stage1/axz0_z1_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p20_return10_in [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/a_y1_qqq [0]),
130,133c244,247
<         .I4(aes_mul_gf2p20_return122_out),
<         .I5(\a_gamma1_q_reg[1] [0]),
<         .O(a_gamma[0]));
<   (* SOFT_HLUTNM = "soft_lutpair6" *) 
---
>         .I4(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_mul_gf2p20_return122_out ),
>         .I5(\u_aes_dom_inverse_gf2p8/a_y_ss_q [0]),
>         .O(\u_aes_dom_inverse_gf2p8/a_gamma [0]));
>   (* SOFT_HLUTNM = "soft_lutpair28" *) 
137,138c251,252
<        (.I0(b_yz0_q[0]),
<         .I1(\a_gamma1_q_reg[0] [0]),
---
>        (.I0(\u_aes_dom_inverse_gf2p8/dep_stage1/b_yz0_q [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y0_q [0]),
143,150c257,264
<        (.I0(axz0_z1_q[1]),
<         .I1(aes_scale_omega2_gf2p20_return10_in[1]),
<         .I2(Q[1]),
<         .I3(p_0_in23_in),
<         .I4(aes_mul_gf2p20_return122_out),
<         .I5(\a_gamma1_q_reg[1] [1]),
<         .O(a_gamma[1]));
<   (* SOFT_HLUTNM = "soft_lutpair7" *) 
---
>        (.I0(\u_aes_dom_inverse_gf2p8/dep_stage1/axz0_z1_q [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p20_return10_in [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/a_y1_qqq [1]),
>         .I3(\u_aes_dom_inverse_gf2p8/dep_stage1/p_0_in23_in ),
>         .I4(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_mul_gf2p20_return122_out ),
>         .I5(\u_aes_dom_inverse_gf2p8/a_y_ss_q [1]),
>         .O(\u_aes_dom_inverse_gf2p8/a_gamma [1]));
>   (* SOFT_HLUTNM = "soft_lutpair29" *) 
154,156c268,270
<        (.I0(b_yz0_q[1]),
<         .I1(\a_gamma1_q_reg[0] [1]),
<         .O(p_0_in23_in));
---
>        (.I0(\u_aes_dom_inverse_gf2p8/dep_stage1/b_yz0_q [1]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y0_q [1]),
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/p_0_in23_in ));
160,166c274,280
<        (.I0(Q[0]),
<         .I1(Q[1]),
<         .I2(b_yz0_q[0]),
<         .I3(\a_gamma1_q_reg[0] [0]),
<         .I4(b_yz0_q[1]),
<         .I5(\a_gamma1_q_reg[0] [1]),
<         .O(aes_mul_gf2p20_return122_out));
---
>        (.I0(\u_aes_dom_inverse_gf2p8/a_y1_qqq [0]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y1_qqq [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/dep_stage1/b_yz0_q [0]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_y0_q [0]),
>         .I4(\u_aes_dom_inverse_gf2p8/dep_stage1/b_yz0_q [1]),
>         .I5(\u_aes_dom_inverse_gf2p8/a_y0_q [1]),
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_mul_gf2p20_return122_out ));
170,172c284,286
<        (.I0(axz0_z1_q[2]),
<         .I1(aes_scale_omega2_gf2p20_return10_in[0]),
<         .I2(Q[2]),
---
>        (.I0(\u_aes_dom_inverse_gf2p8/dep_stage1/axz0_z1_q [2]),
>         .I1(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p20_return10_in [0]),
>         .I2(\u_aes_dom_inverse_gf2p8/a_y1_qqq [2]),
174,176c288,290
<         .I4(aes_mul_gf2p20_return138_out),
<         .I5(\a_gamma1_q_reg[1] [2]),
<         .O(a_gamma[2]));
---
>         .I4(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_mul_gf2p20_return138_out ),
>         .I5(\u_aes_dom_inverse_gf2p8/a_y_ss_q [2]),
>         .O(\u_aes_dom_inverse_gf2p8/a_gamma [2]));
180,184c294,298
<        (.I0(Q[3]),
<         .I1(Q[1]),
<         .I2(p_0_in30_in),
<         .I3(Q[0]),
<         .I4(Q[2]),
---
>        (.I0(\u_aes_dom_inverse_gf2p8/a_y1_qqq [3]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y1_qqq [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/dep_stage1/p_0_in30_in ),
>         .I3(\u_aes_dom_inverse_gf2p8/a_y1_qqq [0]),
>         .I4(\u_aes_dom_inverse_gf2p8/a_y1_qqq [2]),
186c300,301
<         .O(aes_scale_omega2_gf2p20_return10_in[0]));
---
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p20_return10_in [0]));
>   (* SOFT_HLUTNM = "soft_lutpair34" *) 
190,191c305,306
<        (.I0(b_yz0_q[2]),
<         .I1(\a_gamma1_q_reg[0] [2]),
---
>        (.I0(\u_aes_dom_inverse_gf2p8/dep_stage1/b_yz0_q [2]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y0_q [2]),
196,202c311,317
<        (.I0(axz0_z1_q[3]),
<         .I1(aes_scale_omega2_gf2p20_return10_in[1]),
<         .I2(Q[3]),
<         .I3(p_0_in39_in),
<         .I4(aes_mul_gf2p20_return138_out),
<         .I5(\a_gamma1_q_reg[1] [3]),
<         .O(a_gamma[3]));
---
>        (.I0(\u_aes_dom_inverse_gf2p8/dep_stage1/axz0_z1_q [3]),
>         .I1(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p20_return10_in [1]),
>         .I2(\u_aes_dom_inverse_gf2p8/a_y1_qqq [3]),
>         .I3(\u_aes_dom_inverse_gf2p8/dep_stage1/p_0_in39_in ),
>         .I4(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_mul_gf2p20_return138_out ),
>         .I5(\u_aes_dom_inverse_gf2p8/a_y_ss_q [3]),
>         .O(\u_aes_dom_inverse_gf2p8/a_gamma [3]));
206,208c321,323
<        (.I0(p_0_in30_in),
<         .I1(Q[3]),
<         .I2(Q[1]),
---
>        (.I0(\u_aes_dom_inverse_gf2p8/dep_stage1/p_0_in30_in ),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y1_qqq [3]),
>         .I2(\u_aes_dom_inverse_gf2p8/a_y1_qqq [1]),
210,212c325,328
<         .I4(Q[0]),
<         .I5(Q[2]),
<         .O(aes_scale_omega2_gf2p20_return10_in[1]));
---
>         .I4(\u_aes_dom_inverse_gf2p8/a_y1_qqq [0]),
>         .I5(\u_aes_dom_inverse_gf2p8/a_y1_qqq [2]),
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_scale_omega2_gf2p20_return10_in [1]));
>   (* SOFT_HLUTNM = "soft_lutpair35" *) 
216,218c332,334
<        (.I0(b_yz0_q[3]),
<         .I1(\a_gamma1_q_reg[0] [3]),
<         .O(p_0_in39_in));
---
>        (.I0(\u_aes_dom_inverse_gf2p8/dep_stage1/b_yz0_q [3]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y0_q [3]),
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/p_0_in39_in ));
222,229c338,345
<        (.I0(Q[2]),
<         .I1(Q[3]),
<         .I2(b_yz0_q[2]),
<         .I3(\a_gamma1_q_reg[0] [2]),
<         .I4(b_yz0_q[3]),
<         .I5(\a_gamma1_q_reg[0] [3]),
<         .O(aes_mul_gf2p20_return138_out));
<   (* SOFT_HLUTNM = "soft_lutpair7" *) 
---
>        (.I0(\u_aes_dom_inverse_gf2p8/a_y1_qqq [2]),
>         .I1(\u_aes_dom_inverse_gf2p8/a_y1_qqq [3]),
>         .I2(\u_aes_dom_inverse_gf2p8/dep_stage1/b_yz0_q [2]),
>         .I3(\u_aes_dom_inverse_gf2p8/a_y0_q [2]),
>         .I4(\u_aes_dom_inverse_gf2p8/dep_stage1/b_yz0_q [3]),
>         .I5(\u_aes_dom_inverse_gf2p8/a_y0_q [3]),
>         .O(\u_aes_dom_inverse_gf2p8/dep_stage1/aes_mul_gf2p20_return138_out ));
>   (* SOFT_HLUTNM = "soft_lutpair29" *) 
233,238c349,354
<        (.I0(\a_gamma1_q_reg[0] [1]),
<         .I1(b_yz0_q[1]),
<         .I2(\a_gamma1_q_reg[0] [3]),
<         .I3(b_yz0_q[3]),
<         .O(p_0_in30_in));
